CustomerID,Gender,Gender1,Age,Location,MembershipLevel,TotalSpent,TotalPurchases,Average Rating,Discount Applied,Favorite Category,Days Since Last Purchase,Satisfaction Level,Churn
101,Female,1,29,New York,Gold,1120.2,14,4.6,TRUE,Home Goods,25,Satisfied,1
102,Male,0,34,Los Angeles,Silver,780.5,11,4.1,FALSE,Electronics,18,Neutral,1
103,Female,1,43,Chicago,Bronze,510.75,9,3.4,TRUE,Books,42,Unsatisfied,1
104,Male,0,30,San Francisco,Gold,1480.3,19,4.7,FALSE,Electronics,12,Satisfied,1
105,Male,0,27,Miami,Silver,720.4,13,4,TRUE,Books,55,Unsatisfied,1
106,Female,1,37,Houston,Bronze,440.8,8,3.1,FALSE,Home Goods,22,Neutral,0
107,Female,1,31,New York,Gold,1150.6,15,4.5,TRUE,Electronics,28,Satisfied,1
108,Male,0,35,Los Angeles,Silver,800.9,12,4.2,FALSE,Books,14,Neutral,0
109,Female,1,41,Chicago,Bronze,495.25,10,3.6,TRUE,Home Goods,40,Unsatisfied,0
110,Male,0,28,San Francisco,Gold,1520.1,21,4.8,FALSE,Electronics,9,Satisfied,1
111,Male,0,32,Miami,Silver,690.3,11,3.8,TRUE,Clothing,34,Unsatisfied,0
112,Female,1,36,Houston,Bronze,470.5,7,3.2,FALSE,Home Goods,20,Neutral,0
113,Female,1,30,New York,Gold,1200.8,16,4.3,TRUE,Books,21,Satisfied,1
114,Male,0,33,Los Angeles,Silver,820.75,13,4.4,FALSE,Electronics,15,Satisfied,0
115,Female,1,42,Chicago,Bronze,530.4,9,3.5,TRUE,Books,38,Unsatisfied,1
116,Male,0,29,San Francisco,Gold,1360.2,18,4.9,FALSE,Home Goods,11,Satisfied,0
117,Male,0,26,Miami,Silver,700.6,12,3.7,TRUE,Clothing,48,Unsatisfied,1
118,Female,1,38,Houston,Bronze,450.9,8,3,FALSE,Books,25,Neutral,1
119,Female,1,32,New York,Gold,1170.3,14,4.7,TRUE,Home Goods,29,Satisfied,1
120,Male,0,34,Los Angeles,Silver,790.2,11,4,FALSE,Electronics,16,Neutral,0
121,Female,1,43,Chicago,Bronze,505.75,10,3.3,TRUE,Clothing,41,Unsatisfied,0
122,Male,0,30,San Francisco,Gold,1470.5,20,4.8,FALSE,Electronics,13,Satisfied,0
123,Male,0,27,Miami,Silver,710.4,13,4.1,TRUE,Electronics,54,Unsatisfied,0
124,Female,1,37,Houston,Bronze,430.8,7,3.4,FALSE,Home Goods,23,Neutral,0
125,Female,1,31,New York,Gold,1140.6,15,4.6,TRUE,Home Goods,27,Satisfied,0
